0,-0.09686073,1.105246,-0.2755335
0,-0.1000977,1.104151,-0.2755414
0,-0.1007865,1.103665,-0.2755691
0,-0.1011591,1.103131,-0.2755668
0,-0.100839,1.102704,-0.2754815
0,-0.1015832,1.101754,-0.2755097
0,-0.1018238,1.101712,-0.2757487
0,-0.1020822,1.102251,-0.2762198
0,-0.1023004,1.102837,-0.2768727
0,-0.103044,1.102883,-0.2775129
0,-0.1038313,1.103058,-0.2780003
0,-0.1041026,1.103222,-0.278181
0,-0.1035869,1.104119,-0.2784896
0,-0.1036831,1.106864,-0.2789434
0,-0.1075178,1.108841,-0.2753069
0,-0.1080218,1.113418,-0.2788471
0,-0.1103499,1.113521,-0.2800829
0,-0.1110939,1.111779,-0.280117
0,-0.1116467,1.112535,-0.2804352
0,-0.1112716,1.113222,-0.2802859
0,-0.1110954,1.113213,-0.2799263
0,-0.1120463,1.11365,-0.2804985
0,-0.1125691,1.113896,-0.2809114
0,-0.1128417,1.114119,-0.281077
0,-0.1128504,1.114005,-0.2809989
0,-0.1129062,1.11408,-0.2810495
0,-0.1128767,1.114423,-0.2810238
0,-0.1125854,1.115156,-0.2806608
0,-0.1121476,1.115867,-0.2800976
0,-0.1118662,1.117014,-0.2808091
0,-0.1121314,1.118132,-0.2825238
0,-0.112317,1.119189,-0.2830038
0,-0.1114695,1.120609,-0.2822654
0,-0.1072153,1.125823,-0.2814294
0,-0.1007576,1.12823,-0.2801003
0,-0.09494241,1.129655,-0.2782667
0,-0.08996728,1.131548,-0.2778376
0,-0.08525387,1.13379,-0.277541
0,-0.08355203,1.136287,-0.2784531
0,-0.08351673,1.136403,-0.2781612
0,-0.08420308,1.136523,-0.2784146
0,-0.08570004,1.138001,-0.2792749
0,-0.08616383,1.138384,-0.2793228
0,-0.08726089,1.138395,-0.2799158
0,-0.08766604,1.13705,-0.2796259
0,-0.08876016,1.133783,-0.2786154
0,-0.0886519,1.130736,-0.2796915
0,-0.0888868,1.127009,-0.281417
0,-0.08922517,1.122148,-0.2840859
0,-0.08967461,1.117166,-0.2848782
0,-0.0924237,1.113679,-0.2851329
0,-0.09464816,1.113102,-0.2853051
0,-0.0978115,1.112752,-0.2854578
0,-0.099447,1.113112,-0.2882983
0,-0.1000885,1.11263,-0.288072
0,-0.09795489,1.110954,-0.2866735
0,-0.09644174,1.109805,-0.2858961
0,-0.09677266,1.10966,-0.2861
0,0.09236464,1.186963,0.2563857
0,0.09159527,1.18724,0.2560062
0,0.09085468,1.187475,0.2556542
0,0.09073237,1.188199,0.2549571
0,0.09062999,1.188772,0.2546695
0,0.0920738,1.191244,0.2532334
0,0.09198747,1.191451,0.2525827
0,0.09174018,1.190298,0.2526347
0,0.09212749,1.189059,0.2532527
0,0.09294779,1.188142,0.253351
0,0.0934108,1.187425,0.2534725
0,0.09342326,1.187385,0.2532215
0,0.09290316,1.187089,0.2530143
0,0.09241125,1.186469,0.2526781
0,0.09220703,1.186481,0.2520043
0,0.09296968,1.187196,0.2501439
0,0.09518197,1.187758,0.2467682
0,0.09727851,1.188958,0.2415414
0,0.09919242,1.1906,0.2363717
0,0.09925374,1.191058,0.2317602
0,0.09922225,1.191951,0.2260476
0,0.09877138,1.195152,0.2221766
0,0.1000894,1.20138,0.2218076
0,0.1006648,1.206218,0.2294096
0,0.1006357,1.208295,0.2424863
0,0.1008525,1.209658,0.2535124
0,0.1029198,1.213927,0.2560565
0,0.1049698,1.219464,0.2503263
0,0.1065454,1.225273,0.2394487
0,0.1110858,1.226905,0.2267576
0,0.1172723,1.22595,0.2140866
0,0.123472,1.224557,0.2008037
0,0.1263551,1.227314,0.1857352
0,0.1249784,1.233869,0.1676493
0,0.1195335,1.24191,0.1477134
0,0.1098603,1.249449,0.1278852
0,0.1003881,1.260517,0.1093873
0,0.08862734,1.274685,0.09144219
0,0.07537081,1.285713,0.07387836
0,0.06512745,1.292271,0.06002229
0,0.0611797,1.297262,0.04962478
0,0.05819386,1.295814,0.04213644
0,0.05316414,1.28811,0.03444025
0,0.04489368,1.272302,0.0303294
0,0.03170401,1.241047,0.03480038
0,0.01807789,1.194483,0.04053711
1,0.01663205,1.147088,0.04577297
1,0.02180653,1.150113,0.05237297
1,0.02865256,1.160947,0.05797955
1,0.03262577,1.173604,0.06372245
1,0.04015515,1.188584,0.07479689
1,0.04948589,1.211436,0.08542982
1,0.06119674,1.235907,0.09339736
1,0.07504681,1.257449,0.1008395
1,0.08745851,1.275171,0.1136146
1,0.09484118,1.289192,0.1327908
1,0.09790177,1.292717,0.160881
1,0.09720138,1.285069,0.1909022
1,0.0974995,1.270691,0.2209957
1,0.09816363,1.236691,0.2504737
1,0.09792447,1.182418,0.2719534
2,0.1041272,1.137219,0.2800762
2,0.1060726,1.147242,0.2754215
2,0.1029918,1.17887,0.2616724
2,0.09714732,1.216259,0.2379435
2,0.08426162,1.254843,0.1995425
2,0.069698,1.28337,0.1532813
2,0.05490662,1.292394,0.1067818
2,0.03775064,1.269536,0.07485376
2,0.01990059,1.214585,0.06387737
3,0.005920878,1.148313,0.06240141
3,0.002266394,1.123032,0.06317765
3,0.0006265441,1.148792,0.07117076
3,0.004328236,1.188519,0.08446875
3,0.01090172,1.229743,0.1033267
3,0.01225679,1.27289,0.1204058
3,0.002133213,1.303669,0.1422599
3,-0.02236531,1.312358,0.1708931
3,-0.05826838,1.290897,0.196768
3,-0.09146614,1.250671,0.2300665
3,-0.1109396,1.198032,0.2575435
0,-0.1112493,1.153295,0.2703645
0,-0.1021003,1.142502,0.2740261
0,-0.09278885,1.175207,0.2718588
0,-0.07924297,1.230108,0.2553625
0,-0.05966222,1.282236,0.2243388
0,-0.03949097,1.312164,0.1804629
0,-0.02284014,1.313951,0.1376619
0,-0.01304743,1.282348,0.1019494
0,-0.009628668,1.225715,0.07390539
1,-0.005035324,1.161094,0.05691634
1,0.00218703,1.131965,0.05621691
1,0.00656853,1.158299,0.06305699
1,0.009434657,1.187339,0.07760939
1,0.01766795,1.216738,0.1047071
1,0.03134651,1.252993,0.1448645
1,0.05000469,1.265881,0.2007433
1,0.07162169,1.253965,0.2583251
1,0.08835848,1.205199,0.2964671
2,0.09340786,1.150977,0.3008119
2,0.0944514,1.144493,0.2913652
2,0.09361236,1.164591,0.2845693
2,0.08934113,1.197682,0.2715228
2,0.07622454,1.238028,0.2404541
2,0.05341128,1.262121,0.1864246
2,0.02889843,1.255951,0.1278646
2,0.01061402,1.221526,0.08398346
3,0.000324881,1.171062,0.0611154
3,-0.0006889452,1.144885,0.06092559
3,-0.003219905,1.167433,0.07346833
3,-0.01337889,1.213641,0.09493248
3,-0.0321474,1.256424,0.1205004
3,-0.05441241,1.279563,0.1604325
3,-0.07283035,1.267479,0.2140648
3,-0.08656724,1.225281,0.2539741
3,-0.09492879,1.171296,0.2646841
0,-0.09404459,1.152192,0.2617254
0,-0.09282479,1.165811,0.2539473
0,-0.09070823,1.191426,0.2458079
0,-0.08658187,1.225008,0.2285059
0,-0.07498554,1.258464,0.1956449
0,-0.0552014,1.269536,0.15704
0,-0.04091989,1.249819,0.107786
0,-0.03297066,1.197471,0.07032155
1,-0.02956764,1.157971,0.04840976
1,-0.02529608,1.144054,0.04455381
1,-0.02139472,1.162581,0.0597936
1,-0.01668609,1.19668,0.08335634
1,-0.01034852,1.226246,0.118364
1,-0.0009347294,1.242728,0.1696985
1,0.01167407,1.234527,0.2239964
1,0.03392158,1.196443,0.2685005
2,0.05533366,1.155678,0.2898644
2,0.06002663,1.152176,0.2808579
2,0.05850382,1.167906,0.2696064
2,0.05112625,1.191258,0.2511674
2,0.03829049,1.211693,0.2221903
2,0.02139001,1.234674,0.1765866
2,0.001913032,1.227822,0.1260157
2,-0.0108768,1.196729,0.09071789
3,-0.01751559,1.156642,0.08068594
3,-0.01938223,1.138537,0.09087624
3,-0.02534778,1.164802,0.1100693
3,-0.0358843,1.194192,0.130179
3,-0.05149609,1.218264,0.1569446
3,-0.07258896,1.227486,0.1882317
3,-0.09688388,1.220013,0.2177301
3,-0.1149818,1.194006,0.2462807
0,-0.1206862,1.162137,0.2651789
0,-0.1170297,1.146896,0.2676618
0,-0.1098066,1.158788,0.2584819
0,-0.09657934,1.179447,0.2427908
0,-0.0790737,1.204212,0.2176134
0,-0.0621751,1.219972,0.1833421
0,-0.04718732,1.220192,0.1473667
0,-0.03259572,1.207916,0.1175261
0,-0.02519065,1.185484,0.09495836
1,-0.022715,1.163904,0.0830415
1,-0.02138489,1.159351,0.0902683
1,-0.01699427,1.179734,0.1137853
1,-0.008481362,1.20747,0.1475178
1,0.006937659,1.22069,0.1936181
1,0.02455123,1.216146,0.2390998
2,0.04170283,1.194368,0.2779412
2,0.05874917,1.162259,0.3025874
2,0.06936033,1.146882,0.3047544
2,0.06962056,1.155747,0.2930035
2,0.06253067,1.178591,0.2726221
2,0.04628709,1.206664,0.2404347
2,0.02398346,1.225788,0.1959179
2,0.003438205,1.226272,0.1486591
2,-0.009356308,1.204624,0.1143334
3,-0.01798233,1.174439,0.09639245
3,-0.02537586,1.156426,0.09029476
3,-0.03243444,1.164178,0.09854791
3,-0.04140567,1.192586,0.1286972
3,-0.05344238,1.215865,0.1718226
3,-0.06794237,1.225154,0.2177817
3,-0.08251069,1.210602,0.2546228
3,-0.0953735,1.180072,0.2688421
0,-0.1044945,1.155184,0.2606161
0,-0.1056773,1.159752,0.2523777
0,-0.1031936,1.177993,0.2411501
0,-0.09339423,1.208396,0.2191192
0,-0.07610119,1.232456,0.1874581
0,-0.05467767,1.23819,0.1520591
0,-0.03750328,1.217999,0.117512
1,-0.02825053,1.182984,0.09034578
1,-0.0236487,1.150455,0.07385102
1,-0.02012524,1.15164,0.08267233
1,-0.01453112,1.177697,0.1132527
1,-0.003888226,1.20152,0.158132
1,0.01254066,1.213161,0.215357
1,0.03104435,1.200353,0.2676223
2,0.04746458,1.165463,0.3032044
2,0.06133126,1.134724,0.3117722
2,0.0621313,1.138844,0.3001294
2,0.05547679,1.15944,0.2805984
2,0.04235158,1.192461,0.2474748
2,0.02706796,1.220368,0.2029655
2,0.01153281,1.229193,0.1549729
2,-0.0007085223,1.217316,0.112591
3,-0.00815103,1.190677,0.08465615
3,-0.01448463,1.169663,0.06858511
3,-0.0204237,1.173016,0.07767075
3,-0.03006181,1.204838,0.1005459
3,-0.0454261,1.238957,0.1347671
3,-0.06519874,1.253697,0.179489
3,-0.08771081,1.242971,0.2251311
3,-0.1073599,1.210754,0.2569315
0,-0.1112404,1.171185,0.2794964
0,-0.1068039,1.151401,0.2755481
0,-0.09792861,1.166441,0.2594457
0,-0.08177145,1.197999,0.2295904
0,-0.05596747,1.226914,0.1893047
0,-0.02888347,1.237513,0.147861
0,-0.01131933,1.221235,0.1111469
1,-0.002708853,1.190865,0.08700383
1,-0.001634051,1.165073,0.07142033
1,-0.0005969381,1.168242,0.07355759
1,0.004054473,1.20288,0.1030199
1,0.01455637,1.233434,0.1468328
1,0.031839,1.240824,0.2062661
1,0.05061848,1.218841,0.2631712
2,0.0713207,1.174711,0.3043787
2,0.08296614,1.141703,0.3126179
2,0.08199666,1.155094,0.2986852
2,0.07611967,1.1867,0.2769147
2,0.06271,1.223102,0.2345479
2,0.04728553,1.242254,0.1847549
2,0.02975639,1.23792,0.137373
2,0.00976131,1.206754,0.09661803
3,-0.003344554,1.160573,0.07301831
3,-0.008056675,1.15103,0.06957202
3,-0.01494789,1.188452,0.1004307
3,-0.02980797,1.232194,0.1346649
3,-0.05288227,1.252598,0.1741036
3,-0.0799821,1.248257,0.2090941
3,-0.1013497,1.213194,0.2356313
0,-0.1142236,1.1667,0.2422338
0,-0.1087835,1.149042,0.2444238
0,-0.09948926,1.165396,0.2359647
0,-0.08417162,1.202008,0.2190261
0,-0.06358878,1.241572,0.1964787
0,-0.04375367,1.261477,0.1631849
0,-0.02775019,1.253361,0.1243398
0,-0.01700213,1.211405,0.08490409
1,-0.006754909,1.163707,0.06051011
1,0.002472893,1.150587,0.06561033
1,0.005894657,1.186033,0.09231085
1,0.009788751,1.230647,0.121241
1,0.01874904,1.259465,0.1617077
1,0.03313,1.260464,0.2102207
1,0.04706408,1.225573,0.2506192
2,0.06423858,1.169398,0.2788604
2,0.07873064,1.139294,0.2878253
2,0.07570878,1.160471,0.2752113
2,0.06289976,1.200847,0.2495008
2,0.04249784,1.238785,0.205839
2,0.02219354,1.251228,0.1568238
2,0.006594982,1.235515,0.1222281
3,-0.005983783,1.19161,0.0983743
3,-0.0137469,1.146971,0.0755433
3,-0.0177363,1.154322,0.07703847
3,-0.02577325,1.202021,0.1035151
3,-0.03792348,1.244449,0.1348902
3,-0.05587154,1.259658,0.1751089
3,-0.07481765,1.24596,0.2172008
3,-0.09510092,1.207936,0.2473117
0,-0.1045002,1.162741,0.2634328
0,-0.1017538,1.155504,0.2636348
0,-0.09532035,1.183969,0.2470866
0,-0.08135523,1.216957,0.2165913
0,-0.06158432,1.236323,0.1780775
0,-0.04113932,1.235271,0.1371472
0,-0.02374414,1.216562,0.09541468
1,-0.0150401,1.179765,0.06418259
1,-0.01271223,1.151821,0.04939113
1,-0.01064929,1.166427,0.06732465
1,-0.006995845,1.207421,0.1024392
1,-0.001340642,1.236922,0.1482436
1,0.008921194,1.247019,0.2062465
1,0.02430588,1.233418,0.2623131
1,0.04466825,1.184629,0.2984633
2,0.06509972,1.139465,0.310991
2,0.0726499,1.128002,0.306072
2,0.06431512,1.153143,0.2939181
2,0.04799036,1.195513,0.2690206
2,0.02749093,1.229091,0.223881
2,0.007406455,1.237303,0.1718756
2,-0.008184089,1.212817,0.1230378
3,-0.01846623,1.162114,0.09158321
3,-0.0236715,1.134319,0.08153204
3,-0.02949124,1.153159,0.1014298
3,-0.04170655,1.189565,0.1357596
3,-0.05928717,1.216009,0.1747761
3,-0.08042441,1.219445,0.2190272
3,-0.1026356,1.199429,0.2534763
3,-0.1164709,1.168978,0.2690245
0,-0.118429,1.139625,0.2737423
0,-0.1131072,1.139134,0.266068
0,-0.1037486,1.166377,0.2501429
0,-0.08578333,1.200599,0.2240933
0,-0.06284003,1.225922,0.1819704
0,-0.04034336,1.224605,0.1356179
0,-0.02641325,1.197989,0.09451567
1,-0.01824458,1.16345,0.07016472
1,-0.01165304,1.145762,0.07355942
1,-0.005702491,1.163391,0.1039066
1,0.004448992,1.189256,0.1533519
1,0.02372179,1.193686,0.2154975
1,0.04622193,1.17617,0.2691163
1,0.06592757,1.150801,0.3038442
2,0.07666105,1.135494,0.3107604
2,0.06932332,1.150949,0.2962396
2,0.05166986,1.181693,0.2604755
2,0.03074699,1.200236,0.2099928
2,0.01170181,1.195812,0.1559136
2,-0.002719491,1.173462,0.1059592
3,-0.01098932,1.142602,0.07579068
3,-0.01738237,1.128161,0.06944054
3,-0.02849669,1.150808,0.09646691
3,-0.04907379,1.183275,0.1349849
3,-0.07379588,1.197452,0.1838866
3,-0.09633051,1.193239,0.2343498
3,-0.1083135,1.164878,0.2733094
0,-0.1064662,1.134475,0.2891369
0,-0.09856132,1.129137,0.2843586
0,-0.09230659,1.15147,0.2679931
0,-0.0819431,1.186337,0.2390097
0,-0.06569591,1.212284,0.2018805
0,-0.04937118,1.225286,0.1616113
0,-0.03456394,1.223301,0.1250378
0,-0.0247157,1.197845,0.09721956
1,-0.02126589,1.15735,0.07516273
1,-0.0191151,1.140626,0.07849799
1,-0.01648873,1.161749,0.1056514
1,-0.009603617,1.195772,0.1428628
1,0.004501665,1.21643,0.1856169
1,0.02372506,1.215089,0.2299888
1,0.04451593,1.190736,0.2698505
2,0.06631292,1.154013,0.2970351
2,0.08073884,1.125576,0.3077085
2,0.08140004,1.133141,0.3012156
2,0.07000393,1.161511,0.2823988
2,0.05222835,1.199481,0.2466896
2,0.03301141,1.226573,0.2012571
2,0.01453479,1.234246,0.1533327
2,-0.000890012,1.219215,0.1128263
2,-0.006635719,1.185656,0.08602735
3,-0.01103681,1.149798,0.07214984
3,-0.01384556,1.143764,0.08016364
3,-0.02263636,1.175886,0.09839543
3,-0.03789587,1.208661,0.1239908
3,-0.05771116,1.223089,0.1592249
3,-0.08047229,1.219165,0.2010851
3,-0.1009401,1.200025,0.2404715
3,-0.1108426,1.167575,0.268984
0,-0.1100064,1.138909,0.2799657
0,-0.1068745,1.13138,0.2698676
0,-0.1002242,1.153761,0.2553931
0,-0.09032407,1.185366,0.2313546
0,-0.07653928,1.211951,0.1985382
0,-0.06126284,1.224587,0.1633635
0,-0.04418558,1.218412,0.1280083
0,-0.03201749,1.188649,0.09904043
1,-0.02433344,1.155115,0.0812405
1,-0.02023257,1.143308,0.08094014
1,-0.01597599,1.158018,0.0978673
1,-0.008621381,1.185638,0.1268384
1,0.003003587,1.199785,0.1659603
1,0.02049902,1.194104,0.2176857
1,0.04045512,1.172887,0.2662011
2,0.05971516,1.14007,0.2990471
2,0.07300765,1.119343,0.3078834
2,0.06596939,1.138979,0.2905011
2,0.05074807,1.172231,0.2600619
2,0.03588687,1.206531,0.2180228
2,0.01811733,1.219206,0.1695767
2,0.003201767,1.21332,0.1289051
2,-0.00989855,1.186573,0.09716582
3,-0.01825397,1.151075,0.08256844
3,-0.02239859,1.131365,0.08462765
3,-0.02883446,1.15748,0.09773376
3,-0.04005522,1.197546,0.1199046
3,-0.05500674,1.225846,0.1516465
3,-0.07343922,1.23406,0.1887983
3,-0.09083007,1.222978,0.2270379
3,-0.09987263,1.190848,0.256703
0,-0.1038735,1.149066,0.2649519
0,-0.09892099,1.128137,0.2616372
0,-0.09286195,1.140137,0.2551628
0,-0.08252752,1.163549,0.2443208
0,-0.06942561,1.195534,0.2272401
0,-0.05562627,1.223448,0.1982327
0,-0.0418351,1.234378,0.1642094
0,-0.0306909,1.22437,0.1295803
0,-0.02422827,1.197052,0.1003506
1,-0.02085242,1.160306,0.08113096
1,-0.01716099,1.133022,0.08080889
1,-0.01269905,1.144653,0.09831858
1,-0.008255435,1.170532,0.1256749
1,-0.00029925,1.186696,0.1671763
1,0.01161541,1.192719,0.21638
1,0.02994266,1.183995,0.2656312
2,0.05337921,1.149324,0.3022835
2,0.06863225,1.107456,0.3081619
2,0.06789213,1.102423,0.2966235
2,0.06015968,1.128788,0.284586
2,0.04527007,1.172278,0.2637783
2,0.02783084,1.212256,0.2300801
2,0.007803164,1.231249,0.1837334
2,-0.00791267,1.223998,0.1365465
2,-0.01821178,1.18995,0.1012153
3,-0.0231468,1.14635,0.07906331
3,-0.02501717,1.128829,0.07266864
3,-0.03023414,1.164335,0.0905549
3,-0.04166421,1.21531,0.1186176
3,-0.05868841,1.242669,0.156668
3,-0.0813514,1.243359,0.1934204
3,-0.102491,1.221267,0.230831
3,-0.1169017,1.180712,0.2564552
0,-0.1215652,1.138896,0.2648068
0,-0.1182489,1.121135,0.2675932
0,-0.1142887,1.14258,0.2618958
0,-0.106287,1.181186,0.2507101
0,-0.09089455,1.219319,0.2248322
0,-0.06919827,1.235156,0.1902515
0,-0.0537291,1.225979,0.1553265
0,-0.0432693,1.189154,0.1158914
1,-0.03426496,1.142395,0.08923733
1,-0.02499854,1.115395,0.08158565
1,-0.01605602,1.133237,0.1107739
1,-0.01167839,1.176027,0.1417643
1,-0.004876388,1.204963,0.1800935
1,0.007191556,1.20865,0.2277134
1,0.02378542,1.186056,0.2723143
2,0.04529763,1.146492,0.3049205
2,0.06351507,1.114007,0.315681
2,0.06850415,1.115686,0.3129492
2,0.06221894,1.149039,0.3074211
2,0.04891165,1.193447,0.2875685
2,0.03260128,1.228387,0.2475653
2,0.01852095,1.24265,0.1955096
2,0.008521831,1.229297,0.1452228
2,-1.174739E-05,1.200248,0.1126534
3,-0.009066778,1.156279,0.09283176
3,-0.01397203,1.128972,0.09351579
3,-0.02377269,1.150409,0.1182047
3,-0.04127982,1.196635,0.1484754
3,-0.06038859,1.22676,0.1903202
3,-0.07862929,1.226271,0.2367669
3,-0.09424065,1.200924,0.2716984
3,-0.104777,1.162057,0.2885935
0,-0.1083011,1.130624,0.291991
0,-0.1096172,1.130199,0.2849934
0,-0.1084729,1.161985,0.2688905
0,-0.09866607,1.207384,0.2412547
0,-0.08091272,1.241856,0.2022925
0,-0.06234265,1.251781,0.1591999
0,-0.04537843,1.232738,0.1184204
0,-0.03232586,1.184035,0.0904367
1,-0.02309396,1.128949,0.07367282
1,-0.01762947,1.11901,0.07855069
1,-0.01744492,1.161534,0.1054879
